#
# Product generation configuration
#

# List of datasets to generate.
# The detailed specification of each dataset is given below.
dataSetList STRARR 3
   l0:rainrate
   l1:rgMER_RR
   l1:rgBRZ_RR

# ==========================================================================================
#               rainfall rate
# ==========================================================================================            
rainrate STRUCT 4
    type STRING RAINRATE
    datatype STRARR 1
        dBZ
    RR_METHOD STRING Z
    MAKE_GLOBAL INT 1


# ---------------------- rain gauge BRZ -------------------------------------------
# 46.740753, 8.060785 (BRZ)
rgBRZ_RR STRUCT 11
    type STRING POINT_MEASUREMENT
    datatype STRARR 1
        PROC:RR
    latlon INT 1
    truealt INT 1
    lat FLOAT 46.740753
    lon FLOAT 8.06078
    alt FLOAT  567.2
    AziTol FLOAT 1.
    EleTol FLOAT 5.
    RngTol FLOAT 300.
    products STRUCT 4
        RR STRUCT 1
            type STRING PLOT_AND_WRITE_POINT
        RRcomp STRUCT 4
            type STRING COMPARE_POINT
            prdid STRING RR
            sensor STRING rgage
            sensorid STRING BRZ
        RRcumcomp STRUCT 4
            type STRING COMPARE_CUMULATIVE_POINT
            prdid STRING RR
            sensor STRING rgage
            sensorid STRING BRZ
        RRcum3600s STRUCT 6
            type STRING COMPARE_TIME_AVG
            prdid STRING RR
            sensor STRING rgage
            sensorid STRING BRZ
            cum_time INT 3600
            base_time INT 0


# ---------------------- rain gauge MER -------------------------------------------
# 46.732129, 8.169242 (MER)
rgMER_RR STRUCT 11
    type STRING POINT_MEASUREMENT
    datatype STRARR 1
        PROC:RR
    latlon INT 1
    truealt INT 1
    lat FLOAT 46.732129
    lon FLOAT 8.169242
    alt FLOAT  588.6
    AziTol FLOAT 1.
    EleTol FLOAT 5.
    RngTol FLOAT 300.
    products STRUCT 4
        RR STRUCT 1
            type STRING PLOT_AND_WRITE_POINT
        RRcomp STRUCT 4
            type STRING COMPARE_POINT
            prdid STRING RR
            sensor STRING rgage
            sensorid STRING MER
        RRcumcomp STRUCT 4
            type STRING COMPARE_CUMULATIVE_POINT
            prdid STRING RR
            sensor STRING rgage
            sensorid STRING MER
        RRcum3600s STRUCT 6
            type STRING COMPARE_TIME_AVG
            prdid STRING RR
            sensor STRING rgage
            sensorid STRING MER
            cum_time INT 3600
            base_time INT 0
